pdb_id	tool	rank	pred_x	pred_y	pred_z	conf_score	min_dist_A	succ_2A	succ_4A	succ_6A
1tmn	fpocket	1	35.926	43.394	-6.085	0.684000	4.702	0	0	1
1tmn	fpocket	2	26.598	39.734	11.139	0.213000	18.594	0	0	0
1tmn	fpocket	3	23.708	31.787	5.610	0.105000	18.169	0	0	0
1tmn	fpocket	4	40.233	62.001	-0.040	0.022000	23.378	0	0	0
1tmn	fpocket	5	31.903	55.688	9.049	0.020000	21.770	0	0	0
1tmn	p2rank	1	36.066	42.541	-5.585	0.929000	3.717	0	1	1
1tmn	p2rank	2	15.553	41.443	9.535	0.126000	25.623	0	0	0
1tmn	p2rank	3	15.277	43.623	15.743	0.023000	29.872	0	0	0
1tmn	p2rank	4	39.464	63.001	-1.443	0.009000	24.063	0	0	0
1tmn	puresnet	1	36.337	42.482	-3.567	1.000000	3.402	0	1	1
1tmn	consensus	1	36.110	42.806	-5.079	0.018608	3.801	0	1	1
1tmn	consensus	2	15.530	41.966	8.422	0.008977	25.114	0	0	0
1tmn	consensus	3	39.849	62.501	-0.741	0.008875	23.705	0	0	0
1tmn	consensus	4	15.277	43.623	15.743	0.007813	29.872	0	0	0
1tmn	consensus	5	26.598	39.734	11.139	0.001223	18.593	0	0	0
2tmn	fpocket	1	35.635	43.515	-6.466	0.791000	2.976	0	1	1
2tmn	fpocket	2	23.725	31.520	5.412	0.222000	19.212	0	0	0
2tmn	fpocket	3	40.368	62.218	-0.526	0.150000	20.640	0	0	0
2tmn	fpocket	4	37.023	51.538	12.096	0.023000	18.589	0	0	0
2tmn	fpocket	5	53.065	39.865	-9.165	0.004000	17.394	0	0	0
2tmn	p2rank	1	35.963	42.457	-5.270	0.894000	1.470	1	1	1
2tmn	p2rank	2	15.421	41.513	9.735	0.069000	25.266	0	0	0
2tmn	p2rank	3	15.180	43.502	15.625	0.023000	29.088	0	0	0
2tmn	p2rank	4	39.675	62.687	-2.169	0.005000	20.777	0	0	0
2tmn	puresnet	1	36.166	42.510	-3.610	1.000000	0.662	1	1	1
2tmn	consensus	1	35.921	42.827	-5.116	0.018608	1.471	1	1	1
2tmn	consensus	2	15.354	41.952	8.441	0.009006	24.637	0	0	0
2tmn	consensus	3	40.021	62.452	-1.348	0.008894	20.688	0	0	0
2tmn	consensus	4	15.180	43.502	15.625	0.007813	29.087	0	0	0
2tmn	consensus	5	23.725	31.520	5.412	0.001223	19.212	0	0	0
4tmn	fpocket	1	35.591	43.245	-6.153	0.676000	2.022	0	1	1
4tmn	fpocket	2	44.780	59.534	-21.012	0.103000	24.809	0	0	0
4tmn	fpocket	3	23.744	31.549	5.298	0.087000	19.510	0	0	0
4tmn	fpocket	4	40.394	62.258	-0.433	0.028000	22.429	0	0	0
4tmn	fpocket	5	37.064	51.863	12.096	0.012000	21.818	0	0	0
4tmn	p2rank	1	35.778	42.794	-5.875	0.916000	1.834	1	1	1
4tmn	p2rank	2	15.260	41.617	9.010	0.077000	25.591	0	0	0
4tmn	p2rank	3	15.177	43.467	15.552	0.024000	30.238	0	0	0
4tmn	p2rank	4	39.710	62.775	-2.033	0.006000	22.359	0	0	0
4tmn	p2rank	5	27.774	40.859	11.684	0.000000	20.110	0	0	0
4tmn	puresnet	1	35.932	42.487	-3.745	1.000000	3.473	0	1	1
4tmn	consensus	1	35.767	42.842	-5.257	0.018608	2.288	0	1	1
4tmn	consensus	2	15.313	41.939	8.066	0.008977	24.974	0	0	0
4tmn	consensus	3	40.052	62.517	-1.233	0.008875	22.376	0	0	0
4tmn	consensus	4	26.629	42.440	13.913	0.008597	22.621	0	0	0
4tmn	consensus	5	15.177	43.467	15.552	0.007813	30.238	0	0	0
5tmn	fpocket	1	35.549	43.845	-6.734	0.506000	3.393	0	1	1
5tmn	fpocket	2	37.241	51.841	12.224	0.068000	21.700	0	0	0
5tmn	fpocket	3	44.715	58.841	-21.203	0.061000	25.428	0	0	0
5tmn	fpocket	4	14.985	59.292	8.033	0.006000	31.258	0	0	0
5tmn	fpocket	5	32.191	54.728	10.286	0.006000	22.026	0	0	0
5tmn	p2rank	1	35.842	42.240	-5.625	0.897000	1.865	1	1	1
5tmn	p2rank	2	15.438	41.527	9.725	0.068000	25.639	0	0	0
5tmn	p2rank	3	15.186	43.496	15.627	0.020000	29.970	0	0	0
5tmn	p2rank	4	39.712	62.673	-2.148	0.004000	22.931	0	0	0
5tmn	puresnet	1	36.122	42.449	-3.489	1.000000	3.391	0	1	1
5tmn	consensus	1	35.838	42.845	-5.283	0.018608	2.541	0	1	1
5tmn	consensus	2	15.461	42.034	8.601	0.009022	24.965	0	0	0
5tmn	consensus	3	15.186	43.496	15.627	0.007813	29.971	0	0	0
5tmn	consensus	4	39.712	62.673	-2.148	0.007691	22.931	0	0	0
5tmn	consensus	5	37.241	51.841	12.224	0.001223	21.700	0	0	0
1hfc	fpocket	1	20.672	23.416	24.504	0.287000	4.683	0	0	1
1hfc	fpocket	2	20.042	30.238	10.989	0.015000	16.330	0	0	0
1hfc	fpocket	3	3.119	32.296	19.601	0.007000	24.696	0	0	0
1hfc	fpocket	4	18.406	21.484	12.730	0.001000	13.482	0	0	0
1hfc	fpocket	5	10.413	16.412	22.978	0.000000	16.028	0	0	0
1hfc	p2rank	1	21.032	23.337	25.672	0.793000	4.518	0	0	1
1hfc	p2rank	2	17.450	37.150	34.455	0.160000	19.539	0	0	0
1hfc	p2rank	3	17.133	31.654	10.884	0.089000	18.233	0	0	0
1hfc	puresnet	1	21.181	23.937	23.949	1.000000	4.361	0	0	1
1hfc	consensus	1	20.962	23.563	24.708	0.018608	4.452	0	0	1
1hfc	consensus	2	18.588	30.946	10.936	0.009035	17.232	0	0	0
1hfc	consensus	3	17.450	37.150	34.455	0.007939	19.539	0	0	0
1hfc	consensus	4	3.119	32.296	19.601	0.001203	24.696	0	0	0
1hfc	consensus	5	18.406	21.484	12.730	0.001184	13.482	0	0	0
1ida	fpocket	1	51.412	22.533	3.949	0.263000	0.691	1	1	1
1ida	fpocket	2	60.473	29.769	15.357	0.003000	16.353	0	0	0
1ida	fpocket	3	60.287	29.769	-8.398	0.003000	17.299	0	0	0
1ida	fpocket	4	54.536	44.225	-6.291	0.001000	24.244	0	0	0
1ida	fpocket	5	40.045	21.641	-9.573	0.001000	17.526	0	0	0
1ida	p2rank	1	51.485	22.902	3.380	0.887000	1.104	1	1	1
1ida	puresnet	1	51.463	23.617	3.386	1.000000	1.406	1	1	1
